scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=81, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=81, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0544 | D 117 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.09 0.19 -0.01 0.67 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.646 | V -0.036 | pL -0.042 | vL 0.002 | ∇ 0.018
U 72 | F 4608000 | FPS 0474 | D 9476 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 6.73 1.95 0.69 8.62 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.607 | V 0.205 | pL -0.071 | vL 0.094 | ∇ 0.511
U 73 | F 4672000 | FPS 0466 | D 9614 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 6.84 2.23 0.60 8.91 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.601 | V 0.210 | pL -0.068 | vL 0.073 | ∇ 0.484
U 74 | F 4736000 | FPS 0532 | D 9734 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 7.30 1.93 0.70 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1965.2 193.7 887.0 2000.0 | H 0.595 | V 0.249 | pL -0.058 | vL 0.070 | ∇ 0.630
U 75 | F 4800000 | FPS 0504 | D 9861 | true R:μσmM 1.25 3.31 0.00 10.00 | agent R:μσmM 7.18 1.41 2.63 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1959.9 223.4 716.0 2000.0 | H 0.591 | V 0.270 | pL -0.004 | vL 0.111 | ∇ 0.538
U 76 | F 4864000 | FPS 0488 | D 9992 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 6.70 2.19 0.56 8.84 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.585 | V 0.275 | pL 0.004 | vL 0.087 | ∇ 0.503
U 77 | F 4928000 | FPS 0495 | D 10122 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 5.58 2.08 2.84 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1968.4 175.7 990.0 2000.0 | H 0.585 | V 0.179 | pL -0.025 | vL 0.126 | ∇ 0.584
U 78 | F 4992000 | FPS 0486 | D 10253 | true R:μσmM 1.56 3.63 0.00 10.00 | agent R:μσmM 7.37 1.77 2.65 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1991.3 48.5 1721.0 2000.0 | H 0.575 | V 0.286 | pL 0.012 | vL 0.063 | ∇ 0.323
U 79 | F 5056000 | FPS 0461 | D 10392 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 7.00 1.54 2.88 8.79 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.563 | V 0.204 | pL -0.057 | vL 0.074 | ∇ 0.626
U 80 | F 5120000 | FPS 0465 | D 10530 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 6.76 2.20 0.42 9.44 | agent sparse R:μσmM 0.62 2.42 0.00 10.00  | F:μσmM 1923.1 306.7 477.0 2000.0 | H 0.563 | V 0.268 | pL -0.010 | vL 0.083 | ∇ 0.375
Status saved
U 81 | F 5184000 | FPS 0479 | D 10663 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 7.55 1.55 2.31 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1962.1 211.2 786.0 2000.0 | H 0.560 | V 0.271 | pL -0.026 | vL 0.057 | ∇ 0.297
U 82 | F 5248000 | FPS 0503 | D 10791 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 7.24 1.49 3.34 8.97 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.557 | V 0.248 | pL -0.017 | vL 0.054 | ∇ 0.441
U 83 | F 5312000 | FPS 0471 | D 10927 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 7.55 1.85 0.69 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1976.4 131.2 1246.0 2000.0 | H 0.558 | V 0.326 | pL 0.039 | vL 0.035 | ∇ 0.366
U 84 | F 5376000 | FPS 0492 | D 11057 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.24 1.59 0.67 8.85 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.550 | V 0.286 | pL 0.005 | vL 0.069 | ∇ 1.128
U 85 | F 5440000 | FPS 0540 | D 11175 | true R:μσmM 1.56 3.63 0.00 10.00 | agent R:μσmM 7.66 1.29 2.92 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1984.8 84.7 1513.0 2000.0 | H 0.550 | V 0.251 | pL -0.035 | vL 0.041 | ∇ 0.267
U 86 | F 5504000 | FPS 0480 | D 11309 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.06 1.10 2.81 8.97 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.555 | V 0.300 | pL -0.001 | vL 0.033 | ∇ 0.247
U 87 | F 5568000 | FPS 0472 | D 11444 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 8.22 0.80 4.62 9.07 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.545 | V 0.283 | pL -0.020 | vL 0.031 | ∇ 0.250
U 88 | F 5632000 | FPS 0475 | D 11579 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.04 1.47 3.74 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.548 | V 0.335 | pL 0.041 | vL 0.035 | ∇ 0.254
U 89 | F 5696000 | FPS 0476 | D 11713 | true R:μσmM 1.56 3.63 0.00 10.00 | agent R:μσmM 8.28 0.97 3.91 9.13 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.547 | V 0.295 | pL -0.018 | vL 0.020 | ∇ 0.316
U 90 | F 5760000 | FPS 0488 | D 11844 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.58 0.82 5.53 9.13 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.547 | V 0.296 | pL -0.021 | vL 0.016 | ∇ 0.306
Status saved
U 91 | F 5824000 | FPS 0472 | D 11980 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.82 0.35 7.37 9.19 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.557 | V 0.327 | pL 0.005 | vL 0.012 | ∇ 0.219
U 92 | F 5888000 | FPS 0475 | D 12115 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 8.78 0.41 6.89 9.44 | agent sparse R:μσmM 0.31 1.74 0.00 10.00  | F:μσmM 1978.3 120.8 1306.0 2000.0 | H 0.556 | V 0.332 | pL 0.002 | vL 0.011 | ∇ 0.160
U 93 | F 5952000 | FPS 0496 | D 12244 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 8.49 1.49 0.70 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.556 | V 0.323 | pL 0.019 | vL 0.010 | ∇ 0.278
U 94 | F 6016000 | FPS 0530 | D 12364 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 8.63 1.07 2.90 9.10 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 0.352 | pL 0.047 | vL 0.017 | ∇ 0.297
U 95 | F 6080000 | FPS 0526 | D 12486 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 7.88 2.24 0.70 9.19 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.555 | V 0.404 | pL 0.119 | vL 0.035 | ∇ 0.441
U 96 | F 6144000 | FPS 0588 | D 12595 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.47 1.12 2.84 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.555 | V 0.320 | pL 0.008 | vL 0.030 | ∇ 0.242
U 97 | F 6208000 | FPS 0539 | D 12714 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.52 1.26 1.97 9.11 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.565 | V 0.321 | pL 0.018 | vL 0.023 | ∇ 0.319
U 98 | F 6272000 | FPS 0505 | D 12840 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.48 1.45 2.16 9.16 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 0.317 | pL 0.011 | vL 0.034 | ∇ 0.389
U 99 | F 6336000 | FPS 0484 | D 12972 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 7.84 2.18 0.37 8.97 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.554 | V 0.324 | pL 0.037 | vL 0.037 | ∇ 0.268
U 100 | F 6400000 | FPS 0536 | D 13092 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.63 0.56 6.46 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.550 | V 0.310 | pL 0.023 | vL 0.040 | ∇ 0.308
Status saved
U 101 | F 6464000 | FPS 0496 | D 13221 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.73 2.69 0.21 9.10 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.562 | V 0.333 | pL 0.031 | vL 0.042 | ∇ 0.419
U 102 | F 6528000 | FPS 0476 | D 13355 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.23 2.00 0.47 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 0.326 | pL 0.022 | vL 0.027 | ∇ 0.440
U 103 | F 6592000 | FPS 0497 | D 13484 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.46 1.50 0.55 9.11 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.554 | V 0.301 | pL -0.009 | vL 0.032 | ∇ 0.298
U 104 | F 6656000 | FPS 0485 | D 13616 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.18 2.21 0.64 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.553 | V 0.327 | pL 0.031 | vL 0.023 | ∇ 0.227
U 105 | F 6720000 | FPS 0475 | D 13751 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.46 1.44 0.65 9.15 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.552 | V 0.293 | pL -0.011 | vL 0.014 | ∇ 0.202
U 106 | F 6784000 | FPS 0481 | D 13884 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.79 0.40 6.72 9.04 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.562 | V 0.343 | pL 0.022 | vL 0.030 | ∇ 0.259
U 107 | F 6848000 | FPS 0503 | D 14011 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 8.38 1.71 0.53 9.17 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.564 | V 0.322 | pL 0.042 | vL 0.027 | ∇ 0.196
U 108 | F 6912000 | FPS 0485 | D 14143 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.23 1.69 0.60 9.11 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.565 | V 0.296 | pL -0.012 | vL 0.011 | ∇ 0.204
U 109 | F 6976000 | FPS 0476 | D 14277 | true R:μσmM 0.94 2.91 0.00 10.00 | agent R:μσmM 8.57 1.45 0.52 9.11 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.570 | V 0.311 | pL 0.010 | vL 0.009 | ∇ 0.111
U 110 | F 7040000 | FPS 0473 | D 14413 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.41 1.75 0.68 9.12 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.574 | V 0.313 | pL 0.024 | vL 0.014 | ∇ 0.162
Status saved
U 111 | F 7104000 | FPS 0470 | D 14549 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.55 1.44 0.60 9.11 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.572 | V 0.316 | pL 0.021 | vL 0.025 | ∇ 0.278
U 112 | F 7168000 | FPS 0468 | D 14686 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.52 0.95 3.74 9.17 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.568 | V 0.315 | pL 0.003 | vL 0.026 | ∇ 0.242
U 113 | F 7232000 | FPS 0472 | D 14821 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.79 0.30 7.22 9.04 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.571 | V 0.353 | pL 0.044 | vL 0.016 | ∇ 0.265
U 114 | F 7296000 | FPS 0468 | D 14958 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.99 2.31 0.40 9.07 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.566 | V 0.319 | pL 0.042 | vL 0.014 | ∇ 0.305
U 115 | F 7360000 | FPS 0511 | D 15083 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 7.66 2.45 0.51 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.574 | V 0.336 | pL 0.080 | vL 0.059 | ∇ 0.333
U 116 | F 7424000 | FPS 0480 | D 15217 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.13 1.95 0.55 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.575 | V 0.308 | pL -0.009 | vL 0.044 | ∇ 0.294
U 117 | F 7488000 | FPS 0467 | D 15354 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.74 0.27 7.80 9.16 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.579 | V 0.310 | pL -0.009 | vL 0.026 | ∇ 0.323
U 118 | F 7552000 | FPS 0471 | D 15489 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.70 0.63 5.59 9.08 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.574 | V 0.297 | pL -0.015 | vL 0.018 | ∇ 0.181
U 119 | F 7616000 | FPS 0485 | D 15621 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.64 1.08 2.83 9.03 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.572 | V 0.334 | pL 0.033 | vL 0.018 | ∇ 0.186
U 120 | F 7680000 | FPS 0508 | D 15747 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.43 1.44 2.89 9.03 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.566 | V 0.312 | pL 0.013 | vL 0.012 | ∇ 0.143
Status saved
U 121 | F 7744000 | FPS 0478 | D 15881 | true R:μσmM 0.31 1.74 0.00 10.00 | agent R:μσmM 8.65 0.68 6.32 9.10 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.570 | V 0.302 | pL 0.002 | vL 0.015 | ∇ 0.202
U 122 | F 7808000 | FPS 0518 | D 16005 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.37 1.49 0.58 9.05 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.571 | V 0.307 | pL 0.019 | vL 0.016 | ∇ 0.169
U 123 | F 7872000 | FPS 0473 | D 16140 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.22 1.80 0.44 9.04 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.572 | V 0.314 | pL 0.028 | vL 0.020 | ∇ 0.221
U 124 | F 7936000 | FPS 0506 | D 16267 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.74 0.32 7.18 9.04 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.579 | V 0.330 | pL 0.022 | vL 0.027 | ∇ 0.244
U 125 | F 8000000 | FPS 0489 | D 16398 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.47 1.24 2.15 9.07 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.579 | V 0.317 | pL 0.011 | vL 0.015 | ∇ 0.164
U 126 | F 8064000 | FPS 0495 | D 16527 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.54 0.86 3.92 8.97 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.577 | V 0.340 | pL 0.047 | vL 0.029 | ∇ 0.342
U 127 | F 8128000 | FPS 0499 | D 16655 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.85 2.29 0.54 9.05 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.572 | V 0.342 | pL 0.086 | vL 0.047 | ∇ 0.420
U 128 | F 8192000 | FPS 0482 | D 16788 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.84 2.38 0.37 8.97 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.582 | V 0.293 | pL -0.015 | vL 0.037 | ∇ 0.324
U 129 | F 8256000 | FPS 0499 | D 16917 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.75 1.71 0.59 8.87 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.574 | V 0.303 | pL 0.032 | vL 0.055 | ∇ 0.366
U 130 | F 8320000 | FPS 0471 | D 17052 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.06 1.08 3.90 9.04 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.578 | V 0.294 | pL -0.000 | vL 0.046 | ∇ 0.375
Status saved
U 131 | F 8384000 | FPS 0469 | D 17189 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 7.91 1.69 0.63 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.562 | V 0.309 | pL 0.013 | vL 0.044 | ∇ 0.375
U 132 | F 8448000 | FPS 0489 | D 17320 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.14 0.63 5.96 8.92 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.555 | V 0.309 | pL 0.013 | vL 0.034 | ∇ 0.293
U 133 | F 8512000 | FPS 0482 | D 17452 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.14 1.67 0.55 9.16 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.567 | V 0.292 | pL -0.019 | vL 0.021 | ∇ 0.272
U 134 | F 8576000 | FPS 0494 | D 17582 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.60 0.43 7.34 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.565 | V 0.286 | pL -0.030 | vL 0.011 | ∇ 0.167
U 135 | F 8640000 | FPS 0495 | D 17711 | true R:μσmM 0.62 2.42 0.00 10.00 | agent R:μσmM 8.56 0.89 3.84 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.568 | V 0.302 | pL -0.004 | vL 0.017 | ∇ 0.262
U 136 | F 8704000 | FPS 0571 | D 17823 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.30 1.49 0.61 8.99 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 0.302 | pL 0.015 | vL 0.015 | ∇ 0.215
U 137 | F 8768000 | FPS 0466 | D 17961 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.57 1.14 2.27 9.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.563 | V 0.328 | pL 0.033 | vL 0.012 | ∇ 0.366
U 138 | F 8832000 | FPS 0475 | D 18095 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.73 0.33 7.54 9.00 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.554 | V 0.311 | pL 0.014 | vL 0.020 | ∇ 0.187
U 139 | F 8896000 | FPS 0496 | D 18225 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.44 1.14 2.77 9.02 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.556 | V 0.321 | pL 0.034 | vL 0.024 | ∇ 0.270
U 140 | F 8960000 | FPS 0499 | D 18353 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.41 1.21 2.30 8.94 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.554 | V 0.322 | pL 0.042 | vL 0.032 | ∇ 0.319
Status saved
U 141 | F 9024000 | FPS 0582 | D 18463 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.36 1.22 2.66 9.01 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.562 | V 0.290 | pL -0.010 | vL 0.014 | ∇ 0.249
U 142 | F 9088000 | FPS 0482 | D 18595 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.17 1.49 0.66 8.88 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.561 | V 0.334 | pL 0.052 | vL 0.040 | ∇ 0.314
U 143 | F 9152000 | FPS 0478 | D 18730 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.65 0.31 7.09 8.90 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.567 | V 0.279 | pL -0.020 | vL 0.016 | ∇ 0.296
U 144 | F 9216000 | FPS 0485 | D 18862 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.13 1.76 0.65 8.97 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.559 | V 0.315 | pL 0.030 | vL 0.020 | ∇ 0.250
U 145 | F 9280000 | FPS 0485 | D 18993 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.70 0.22 7.78 9.05 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.567 | V 0.292 | pL -0.010 | vL 0.004 | ∇ 0.221
U 146 | F 9344000 | FPS 0473 | D 19129 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 8.73 0.17 8.08 8.91 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.573 | V 0.299 | pL -0.006 | vL 0.018 | ∇ 0.427
