scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=80, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=80, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0557 | D 114 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.27 0.59 -0.03 2.06 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.176 | pL 0.173 | vL 0.013 | ∇ 0.027
U 72 | F 4608000 | FPS 0458 | D 9837 | true R:μσmM 114.64 44.73 0.00 155.50 | agent R:μσmM 119.37 46.10 2.02 159.06 | agent sparse R:μσmM 117.27 45.82 0.00 156.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.501 | V 5.685 | pL -0.031 | vL 1.270 | ∇ 7.585
U 73 | F 4672000 | FPS 0449 | D 9980 | true R:μσmM 141.35 19.19 75.00 160.30 | agent R:μσmM 146.35 19.68 78.11 165.26 | agent sparse R:μσmM 144.17 19.59 76.30 162.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.530 | V 6.858 | pL -0.209 | vL 1.125 | ∇ 14.104
U 74 | F 4736000 | FPS 0446 | D 10124 | true R:μσmM 123.23 38.32 26.50 154.30 | agent R:μσmM 130.38 39.84 28.85 177.57 | agent sparse R:μσmM 128.23 39.74 27.10 175.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.538 | V 6.209 | pL -0.054 | vL 1.077 | ∇ 21.985
U 75 | F 4800000 | FPS 0453 | D 10265 | true R:μσmM 130.87 42.79 22.60 161.50 | agent R:μσmM 135.10 43.94 22.91 166.36 | agent sparse R:μσmM 133.04 43.64 22.80 164.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.504 | V 6.524 | pL 0.042 | vL 0.912 | ∇ 24.730
U 76 | F 4864000 | FPS 0446 | D 10409 | true R:μσmM 134.17 39.24 24.90 163.80 | agent R:μσmM 138.05 40.06 26.97 167.96 | agent sparse R:μσmM 135.85 39.90 25.40 165.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.534 | V 6.603 | pL -0.050 | vL 1.040 | ∇ 34.372
U 77 | F 4928000 | FPS 0443 | D 10553 | true R:μσmM 108.25 61.08 0.00 163.00 | agent R:μσmM 111.66 62.21 1.97 167.96 | agent sparse R:μσmM 109.66 62.09 0.00 165.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.512 | V 5.317 | pL -0.014 | vL 0.926 | ∇ 10.408
U 78 | F 4992000 | FPS 0440 | D 10699 | true R:μσmM 116.28 52.60 0.00 161.10 | agent R:μσmM 119.87 53.67 2.02 166.86 | agent sparse R:μσmM 117.75 53.46 0.00 164.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.527 | V 5.826 | pL 0.084 | vL 0.951 | ∇ 17.947
U 79 | F 5056000 | FPS 0439 | D 10844 | true R:μσmM 119.83 48.31 20.90 161.80 | agent R:μσmM 123.70 49.58 21.91 165.96 | agent sparse R:μσmM 121.65 49.36 21.40 164.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.504 | V 5.893 | pL -0.037 | vL 0.885 | ∇ 27.676
U 80 | F 5120000 | FPS 0443 | D 10989 | true R:μσmM 131.33 40.84 0.00 162.40 | agent R:μσmM 135.73 41.84 2.03 168.36 | agent sparse R:μσmM 133.62 41.70 0.00 166.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.507 | V 6.386 | pL -0.111 | vL 1.006 | ∇ 15.456
Status saved
U 81 | F 5184000 | FPS 0442 | D 11133 | true R:μσmM 128.92 45.33 15.00 173.60 | agent R:μσmM 132.78 46.40 14.61 177.87 | agent sparse R:μσmM 130.78 46.09 14.60 175.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.500 | V 6.321 | pL -0.052 | vL 0.878 | ∇ 18.941
U 82 | F 5248000 | FPS 0452 | D 11275 | true R:μσmM 141.48 31.29 45.00 174.20 | agent R:μσmM 145.81 31.86 46.88 178.37 | agent sparse R:μσmM 143.70 31.44 46.90 176.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.479 | V 6.940 | pL -0.073 | vL 1.095 | ∇ 12.655
U 83 | F 5312000 | FPS 0451 | D 11417 | true R:μσmM 144.85 32.25 26.80 172.70 | agent R:μσmM 149.28 32.74 29.19 176.57 | agent sparse R:μσmM 147.09 32.65 27.20 174.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.510 | V 7.178 | pL 0.001 | vL 0.960 | ∇ 19.681
U 84 | F 5376000 | FPS 0441 | D 11562 | true R:μσmM 146.47 32.91 8.70 171.40 | agent R:μσmM 151.81 33.68 9.41 176.17 | agent sparse R:μσmM 149.78 33.28 9.40 174.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.495 | V 7.110 | pL -0.202 | vL 1.123 | ∇ 35.966
U 85 | F 5440000 | FPS 0451 | D 11704 | true R:μσmM 124.75 50.63 0.00 173.00 | agent R:μσmM 128.44 51.75 2.06 177.47 | agent sparse R:μσmM 126.38 51.69 0.00 175.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.520 | V 6.048 | pL -0.103 | vL 0.891 | ∇ 33.991
U 86 | F 5504000 | FPS 0445 | D 11848 | true R:μσmM 130.26 54.36 0.00 169.80 | agent R:μσmM 134.40 55.29 1.96 174.60 | agent sparse R:μσmM 132.31 55.24 0.00 173.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.511 | V 6.386 | pL -0.066 | vL 0.918 | ∇ 12.632
U 87 | F 5568000 | FPS 0454 | D 11989 | true R:μσmM 143.58 40.76 16.50 173.70 | agent R:μσmM 147.77 41.71 17.31 178.47 | agent sparse R:μσmM 145.65 41.38 17.30 176.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.482 | V 7.147 | pL 0.050 | vL 1.147 | ∇ 16.520
U 88 | F 5632000 | FPS 0438 | D 12135 | true R:μσmM 156.53 22.64 64.30 173.60 | agent R:μσmM 161.32 22.98 66.10 178.27 | agent sparse R:μσmM 159.07 22.87 64.20 175.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.488 | V 7.767 | pL -0.023 | vL 1.228 | ∇ 45.223
U 89 | F 5696000 | FPS 0447 | D 12278 | true R:μσmM 154.35 18.96 92.50 174.30 | agent R:μσmM 159.00 18.77 95.64 178.27 | agent sparse R:μσmM 156.78 18.69 93.70 175.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.479 | V 7.707 | pL 0.044 | vL 1.101 | ∇ 31.161
U 90 | F 5760000 | FPS 0435 | D 12426 | true R:μσmM 138.27 38.11 16.80 172.30 | agent R:μσmM 142.10 38.65 19.35 174.47 | agent sparse R:μσmM 140.05 38.44 17.50 172.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.485 | V 6.797 | pL -0.037 | vL 1.174 | ∇ 53.621
Status saved
U 91 | F 5824000 | FPS 0435 | D 12573 | true R:μσmM 134.19 47.88 36.00 174.50 | agent R:μσmM 137.81 48.77 37.68 178.17 | agent sparse R:μσmM 135.79 48.41 37.70 175.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.459 | V 6.446 | pL -0.171 | vL 0.953 | ∇ 19.887
U 92 | F 5888000 | FPS 0443 | D 12717 | true R:μσmM 151.39 34.69 52.80 175.00 | agent R:μσmM 155.19 35.65 53.62 179.87 | agent sparse R:μσmM 153.06 35.51 51.60 177.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.484 | V 7.283 | pL -0.181 | vL 0.898 | ∇ 13.579
U 93 | F 5952000 | FPS 0439 | D 12863 | true R:μσmM 147.16 36.02 54.10 174.60 | agent R:μσmM 151.15 36.73 57.41 178.87 | agent sparse R:μσmM 148.95 36.58 55.40 176.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.477 | V 7.150 | pL -0.110 | vL 0.984 | ∇ 34.485
U 94 | F 6016000 | FPS 0446 | D 13006 | true R:μσmM 140.56 48.20 27.60 175.30 | agent R:μσmM 144.49 48.92 29.41 179.37 | agent sparse R:μσmM 142.39 48.81 27.40 177.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.486 | V 6.946 | pL 0.019 | vL 0.997 | ∇ 33.781
U 95 | F 6080000 | FPS 0451 | D 13148 | true R:μσmM 125.59 44.92 24.50 175.60 | agent R:μσmM 128.89 45.55 26.32 179.67 | agent sparse R:μσmM 126.79 45.37 24.30 177.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.491 | V 6.182 | pL 0.033 | vL 0.887 | ∇ 36.773
U 96 | F 6144000 | FPS 0447 | D 13291 | true R:μσmM 141.08 38.85 35.90 176.40 | agent R:μσmM 144.53 39.40 37.63 179.77 | agent sparse R:μσmM 142.47 39.24 35.60 177.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.483 | V 6.905 | pL -0.018 | vL 0.997 | ∇ 40.843
U 97 | F 6208000 | FPS 0447 | D 13434 | true R:μσmM 152.68 37.28 27.60 176.00 | agent R:μσmM 156.20 37.75 29.86 179.47 | agent sparse R:μσmM 154.01 37.62 27.90 177.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.476 | V 7.379 | pL -0.124 | vL 0.943 | ∇ 28.922
U 98 | F 6272000 | FPS 0448 | D 13577 | true R:μσmM 136.20 47.58 17.10 176.50 | agent R:μσmM 139.47 48.24 17.92 180.27 | agent sparse R:μσmM 137.31 48.11 15.90 177.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.485 | V 6.690 | pL 0.032 | vL 0.921 | ∇ 12.803
U 99 | F 6336000 | FPS 0450 | D 13720 | true R:μσmM 136.89 47.15 18.80 178.50 | agent R:μσmM 142.81 45.69 22.37 181.47 | agent sparse R:μσmM 140.63 45.55 20.30 179.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.481 | V 6.813 | pL -0.018 | vL 0.916 | ∇ 25.765
U 100 | F 6400000 | FPS 0447 | D 13863 | true R:μσmM 157.42 24.54 71.30 175.70 | agent R:μσmM 161.62 24.98 73.02 180.07 | agent sparse R:μσmM 159.35 24.87 71.00 177.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.477 | V 7.900 | pL 0.112 | vL 1.244 | ∇ 94.287
Status saved
U 101 | F 6464000 | FPS 0455 | D 14003 | true R:μσmM 147.63 36.38 53.40 175.70 | agent R:μσmM 151.42 37.21 54.29 179.97 | agent sparse R:μσmM 149.22 37.06 52.40 177.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.491 | V 7.424 | pL 0.201 | vL 0.993 | ∇ 40.006
U 102 | F 6528000 | FPS 0448 | D 14146 | true R:μσmM 135.72 40.17 37.00 175.80 | agent R:μσmM 139.62 41.02 39.99 180.37 | agent sparse R:μσmM 137.53 40.89 38.00 178.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.497 | V 6.891 | pL 0.227 | vL 0.873 | ∇ 23.558
U 103 | F 6592000 | FPS 0437 | D 14293 | true R:μσmM 136.42 49.61 0.00 176.30 | agent R:μσmM 142.87 48.61 2.09 178.67 | agent sparse R:μσmM 140.71 48.51 0.00 176.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.506 | V 6.914 | pL 0.074 | vL 0.752 | ∇ 33.244
U 104 | F 6656000 | FPS 0445 | D 14437 | true R:μσmM 147.44 34.58 36.70 175.10 | agent R:μσmM 151.63 35.11 39.34 179.27 | agent sparse R:μσmM 149.53 34.88 37.30 176.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.483 | V 7.298 | pL 0.030 | vL 0.901 | ∇ 45.173
U 105 | F 6720000 | FPS 0458 | D 14576 | true R:μσmM 138.60 44.90 35.80 174.70 | agent R:μσmM 142.34 46.10 38.31 177.67 | agent sparse R:μσmM 140.20 45.86 36.30 175.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.504 | V 6.868 | pL 0.142 | vL 1.239 | ∇ 94.963
U 106 | F 6784000 | FPS 0447 | D 14720 | true R:μσmM 138.62 40.54 37.10 174.90 | agent R:μσmM 141.01 41.40 34.85 176.87 | agent sparse R:μσmM 138.86 41.25 32.90 174.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.516 | V 6.948 | pL 0.244 | vL 1.027 | ∇ 47.933
U 107 | F 6848000 | FPS 0443 | D 14864 | true R:μσmM 130.17 42.36 30.10 173.90 | agent R:μσmM 132.19 42.51 30.98 178.67 | agent sparse R:μσmM 130.04 42.36 29.10 176.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.521 | V 6.615 | pL 0.326 | vL 1.092 | ∇ 38.934
U 108 | F 6912000 | FPS 0439 | D 15010 | true R:μσmM 135.62 49.44 0.00 174.90 | agent R:μσmM 136.86 50.48 1.71 178.27 | agent sparse R:μσmM 134.73 50.34 0.00 175.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.517 | V 6.725 | pL 0.186 | vL 1.012 | ∇ 16.098
U 109 | F 6976000 | FPS 0440 | D 15155 | true R:μσmM 124.31 39.31 36.30 173.70 | agent R:μσmM 126.21 39.81 36.28 173.46 | agent sparse R:μσmM 124.13 39.65 34.90 171.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.528 | V 6.022 | pL 0.010 | vL 0.784 | ∇ 12.391
U 110 | F 7040000 | FPS 0433 | D 15303 | true R:μσmM 128.86 53.30 24.10 175.00 | agent R:μσmM 133.05 52.49 26.28 177.07 | agent sparse R:μσmM 130.87 52.28 24.60 174.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.519 | V 6.309 | pL -0.039 | vL 0.809 | ∇ 30.990
Status saved
U 111 | F 7104000 | FPS 0439 | D 15449 | true R:μσmM 154.25 25.26 82.90 176.10 | agent R:μσmM 158.36 25.76 85.65 178.97 | agent sparse R:μσmM 156.12 25.63 83.70 176.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.498 | V 7.530 | pL -0.081 | vL 0.953 | ∇ 60.442
U 112 | F 7168000 | FPS 0442 | D 15594 | true R:μσmM 150.28 34.35 38.00 175.20 | agent R:μσmM 154.58 35.00 39.97 180.67 | agent sparse R:μσmM 152.45 34.73 38.40 178.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.487 | V 7.429 | pL 0.011 | vL 0.870 | ∇ 37.597
U 113 | F 7232000 | FPS 0450 | D 15736 | true R:μσmM 144.83 38.15 31.60 175.50 | agent R:μσmM 148.96 39.54 31.91 179.55 | agent sparse R:μσmM 146.85 39.22 31.90 177.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.473 | V 7.168 | pL 0.062 | vL 0.891 | ∇ 42.919
U 114 | F 7296000 | FPS 0441 | D 15881 | true R:μσmM 153.84 25.06 58.50 176.20 | agent R:μσmM 160.15 21.65 84.60 180.17 | agent sparse R:μσmM 157.97 21.58 82.60 177.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.497 | V 8.023 | pL 0.322 | vL 1.010 | ∇ 45.095
U 115 | F 7360000 | FPS 0452 | D 16023 | true R:μσmM 160.38 16.17 115.70 176.70 | agent R:μσmM 164.56 16.51 119.04 180.37 | agent sparse R:μσmM 162.32 16.28 117.00 178.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.475 | V 7.913 | pL -0.006 | vL 1.259 | ∇ 11.348
U 116 | F 7424000 | FPS 0442 | D 16168 | true R:μσmM 151.16 43.39 0.00 176.80 | agent R:μσmM 155.70 44.47 2.01 181.17 | agent sparse R:μσmM 153.50 44.18 0.00 178.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.477 | V 7.471 | pL -0.012 | vL 1.024 | ∇ 6.626
U 117 | F 7488000 | FPS 0459 | D 16307 | true R:μσmM 159.70 24.08 63.50 176.70 | agent R:μσmM 164.24 24.80 64.60 181.27 | agent sparse R:μσmM 162.03 24.76 62.50 178.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.500 | V 7.928 | pL 0.023 | vL 1.122 | ∇ 7.332
U 118 | F 7552000 | FPS 0445 | D 16451 | true R:μσmM 156.31 31.90 21.90 177.30 | agent R:μσmM 163.44 29.23 24.01 181.27 | agent sparse R:μσmM 161.16 29.07 22.40 178.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.496 | V 7.841 | pL -0.021 | vL 1.060 | ∇ 6.228
U 119 | F 7616000 | FPS 0442 | D 16596 | true R:μσmM 158.88 21.89 95.20 178.90 | agent R:μσmM 163.42 22.36 98.04 182.17 | agent sparse R:μσmM 161.20 22.25 96.10 179.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.501 | V 7.830 | pL -0.041 | vL 0.943 | ∇ 13.293
U 120 | F 7680000 | FPS 0445 | D 16740 | true R:μσmM 157.49 21.12 100.30 176.40 | agent R:μσmM 162.31 21.88 102.47 180.67 | agent sparse R:μσmM 160.19 21.59 100.60 178.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.474 | V 7.809 | pL -0.007 | vL 0.922 | ∇ 13.112
Status saved
U 121 | F 7744000 | FPS 0438 | D 16886 | true R:μσmM 167.36 14.14 109.80 176.90 | agent R:μσmM 171.98 14.41 113.33 181.07 | agent sparse R:μσmM 169.65 14.32 111.40 178.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.483 | V 8.161 | pL -0.084 | vL 1.111 | ∇ 70.782
U 122 | F 7808000 | FPS 0457 | D 17026 | true R:μσmM 150.78 36.23 32.60 175.60 | agent R:μσmM 155.10 37.14 33.64 180.97 | agent sparse R:μσmM 152.87 37.00 31.90 178.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.493 | V 7.604 | pL 0.177 | vL 1.005 | ∇ 24.850
U 123 | F 7872000 | FPS 0440 | D 17172 | true R:μσmM 151.76 37.40 23.50 177.50 | agent R:μσmM 156.42 38.08 26.29 181.07 | agent sparse R:μσmM 154.20 38.00 24.30 178.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.492 | V 7.633 | pL 0.121 | vL 0.900 | ∇ 26.352
U 124 | F 7936000 | FPS 0451 | D 17314 | true R:μσmM 146.74 42.25 24.20 175.90 | agent R:μσmM 151.29 43.57 25.96 181.87 | agent sparse R:μσmM 149.07 43.27 23.90 179.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.478 | V 7.260 | pL 0.033 | vL 0.894 | ∇ 28.112
U 125 | F 8000000 | FPS 0437 | D 17460 | true R:μσmM 137.79 53.10 13.30 176.40 | agent R:μσmM 141.78 54.21 16.12 181.97 | agent sparse R:μσmM 139.63 53.97 14.10 179.60  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.481 | V 6.758 | pL 0.008 | vL 0.930 | ∇ 33.574
U 126 | F 8064000 | FPS 0438 | D 17606 | true R:μσmM 138.36 42.82 26.90 176.70 | agent R:μσmM 141.80 43.50 29.91 180.77 | agent sparse R:μσmM 139.62 43.34 27.80 178.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.515 | V 6.747 | pL -0.011 | vL 0.933 | ∇ 24.244
U 127 | F 8128000 | FPS 0451 | D 17748 | true R:μσmM 145.85 42.50 32.40 176.20 | agent R:μσmM 149.13 43.24 34.68 181.27 | agent sparse R:μσmM 146.96 43.12 32.70 178.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.507 | V 7.042 | pL -0.068 | vL 0.842 | ∇ 51.628
U 128 | F 8192000 | FPS 0446 | D 17891 | true R:μσmM 136.61 53.51 30.60 177.60 | agent R:μσmM 140.25 54.47 32.22 181.37 | agent sparse R:μσmM 138.08 54.20 30.30 179.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.495 | V 6.872 | pL 0.125 | vL 0.998 | ∇ 75.464
U 129 | F 8256000 | FPS 0435 | D 18038 | true R:μσmM 119.63 58.89 27.10 177.10 | agent R:μσmM 122.35 59.56 29.69 181.87 | agent sparse R:μσmM 120.35 59.45 27.60 179.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.508 | V 5.643 | pL -0.151 | vL 0.615 | ∇ 28.162
U 130 | F 8320000 | FPS 0448 | D 18181 | true R:μσmM 143.48 46.84 43.00 177.60 | agent R:μσmM 146.48 47.67 43.86 181.67 | agent sparse R:μσmM 144.36 47.46 41.80 179.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.491 | V 6.991 | pL -0.000 | vL 0.861 | ∇ 25.258
Status saved
U 131 | F 8384000 | FPS 0439 | D 18327 | true R:μσmM 131.69 54.16 28.30 179.30 | agent R:μσmM 134.60 55.22 27.07 181.67 | agent sparse R:μσmM 132.44 55.03 25.10 179.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.512 | V 6.376 | pL -0.033 | vL 0.876 | ∇ 43.435
U 132 | F 8448000 | FPS 0440 | D 18473 | true R:μσmM 136.45 44.11 53.90 183.50 | agent R:μσmM 140.21 43.08 54.16 186.27 | agent sparse R:μσmM 138.09 42.92 52.50 183.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.507 | V 6.635 | pL -0.037 | vL 1.478 | ∇ 35.721
U 133 | F 8512000 | FPS 0448 | D 18616 | true R:μσmM 126.64 50.94 35.90 179.90 | agent R:μσmM 128.27 51.37 35.82 181.07 | agent sparse R:μσmM 126.11 51.17 33.90 178.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.511 | V 6.291 | pL 0.226 | vL 0.974 | ∇ 4.480
U 134 | F 8576000 | FPS 0456 | D 18756 | true R:μσmM 90.95 50.13 26.20 172.20 | agent R:μσmM 92.57 50.85 26.16 178.18 | agent sparse R:μσmM 90.56 50.70 24.90 176.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.546 | V 4.493 | pL 0.178 | vL 0.871 | ∇ 5.350
U 135 | F 8640000 | FPS 0437 | D 18903 | true R:μσmM 92.80 50.43 23.00 177.10 | agent R:μσmM 94.97 50.74 25.27 181.07 | agent sparse R:μσmM 92.96 50.64 23.40 178.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.542 | V 4.490 | pL 0.044 | vL 0.787 | ∇ 7.495
U 136 | F 8704000 | FPS 0439 | D 19048 | true R:μσmM 142.43 43.54 36.40 181.30 | agent R:μσmM 145.26 44.16 38.08 184.99 | agent sparse R:μσmM 143.08 44.03 36.20 182.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.498 | V 6.819 | pL -0.149 | vL 0.813 | ∇ 31.321
U 137 | F 8768000 | FPS 0448 | D 19191 | true R:μσmM 131.76 46.92 41.50 183.40 | agent R:μσmM 134.34 47.66 41.55 186.46 | agent sparse R:μσmM 132.28 47.44 39.80 185.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.505 | V 6.412 | pL 0.009 | vL 1.050 | ∇ 5.709
U 138 | F 8832000 | FPS 0444 | D 19335 | true R:μσmM 155.21 34.55 29.00 176.20 | agent R:μσmM 157.92 35.00 30.08 179.57 | agent sparse R:μσmM 155.77 34.93 28.00 177.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.483 | V 7.533 | pL -0.014 | vL 1.011 | ∇ 30.948
U 139 | F 8896000 | FPS 0447 | D 19478 | true R:μσmM 146.03 42.62 33.20 183.00 | agent R:μσmM 148.86 43.06 35.77 186.59 | agent sparse R:μσmM 146.75 42.94 33.90 185.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.488 | V 7.196 | pL 0.069 | vL 0.862 | ∇ 25.836
U 140 | F 8960000 | FPS 0440 | D 19624 | true R:μσmM 149.92 44.43 35.70 180.30 | agent R:μσmM 153.02 44.90 37.62 183.68 | agent sparse R:μσmM 150.78 44.78 35.60 181.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.487 | V 7.388 | pL 0.056 | vL 1.000 | ∇ 13.622
Status saved
U 141 | F 9024000 | FPS 0438 | D 19770 | true R:μσmM 149.34 41.72 36.70 177.60 | agent R:μσmM 152.79 42.44 38.95 181.77 | agent sparse R:μσmM 150.57 42.24 36.90 179.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.481 | V 7.408 | pL 0.111 | vL 0.984 | ∇ 28.805
U 142 | F 9088000 | FPS 0446 | D 19914 | true R:μσmM 140.45 62.33 0.00 177.30 | agent R:μσmM 144.35 62.79 1.69 181.47 | agent sparse R:μσmM 142.23 62.57 0.00 179.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.466 | V 7.426 | pL 0.537 | vL 0.925 | ∇ 10.508
U 143 | F 9152000 | FPS 0448 | D 20057 | true R:μσmM 158.89 27.46 58.80 177.70 | agent R:μσmM 163.47 27.82 61.85 181.57 | agent sparse R:μσmM 161.31 27.62 60.00 179.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.466 | V 7.843 | pL 0.110 | vL 1.314 | ∇ 42.598
U 144 | F 9216000 | FPS 0440 | D 20202 | true R:μσmM 159.11 30.62 51.20 177.20 | agent R:μσmM 163.44 31.25 55.24 181.77 | agent sparse R:μσmM 161.19 31.09 53.60 179.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.467 | V 8.059 | pL 0.212 | vL 1.059 | ∇ 21.419
U 145 | F 9280000 | FPS 0438 | D 20348 | true R:μσmM 153.97 39.70 0.00 177.40 | agent R:μσmM 159.67 39.07 2.09 181.77 | agent sparse R:μσmM 157.44 38.96 0.00 179.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.472 | V 7.784 | pL 0.094 | vL 0.934 | ∇ 45.358
U 146 | F 9344000 | FPS 0448 | D 20491 | true R:μσmM 145.98 44.85 46.60 184.70 | agent R:μσmM 149.43 45.54 48.69 188.07 | agent sparse R:μσmM 147.25 45.36 46.60 185.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.452 | V 7.073 | pL -0.077 | vL 0.980 | ∇ 67.241
